approved_term,synonyms,category,wrong_usages,context_examples
радіолокаційна розвідка,моніторинг радарів; розвідка з використанням радіолокації,,,
радіометрична розвідка,розвідка радіохвиль,,,
радіорозвідка,розвідка радіосигналів; радіоспостереження,,,
радіотехнічна розвідка,електронна розвідка; технічний моніторинг,,,
розвідка збройних сил,воєнна розвідка,,,
розвідка з відкритих джерел,освітня розвідка,,,
сейсмоакустична розвідка,розвідка за допомогою звукових коливань,,,
спеціальна розвідка,особлива розвідка; спецоперація,,,
стратегічна розвідка,глобальна розвідка,,,
тактична розвідка,тактичний моніторинг; оперативна розвідка,,,
тактична особова розвідка (en,human intelligence): персональна розвідка; людська розвідка,,,
тепловізійна розвідка,інфрачервона розвідка; моніторинг температури,,,
технічна розвідка (en,technical intelligence): інженерна розвідка,,,
тилова розвідка,тилове спостереження,,,
топогеодезична розвідка,геодезична розвідка; топографічна розвідка,,,
фотографічна розвідка; фоторозвідка,зображувальна розвідка,,,
військова частина підрозділ розвідки,розвідувальна частина,,,
група управління розвідкою,команда управління розвідкою,,,
командно-розвідувальний центр (пункт); КРЦ (КРП),оперативний розвідувальний центр; координаційний центр розвідки,,,
орган добування,агентура; підрозділ збирання інформації,,,
орган управління розвідкою; ОУР,контрольний орган розвідки,,,
пункти управління розвідки,центри управління розвідкою,,,
розвідувальний підрозділ,відділ розвідки; розвідувальна команда,,,
розвідувально-ударний комплекс,комплекс розвідки та удару,,,
сили і засоби розвідки,розвідувальні ресурси,,,
бойове розпорядження (з розвідки),наказ на бойові дії; вказівка на розвідку,,,
висновки з оцінювання противника,результати аналізу ворога; оцінка противника,,,
вказівки з розвідки,інструкції для розвідників; команди з розвідки,,,
директива з розвідки,розвідувальна директива,,,
оцінка обстановки,аналіз обстановки; оцінювання ситуації,,,
оцінка воєнно-політичної обстановки,аналіз військово-політичної ситуації; оцінювання військових і політичних умов,,,
оцінка воєнно-стратегічної обстановки,стратегічний аналіз; оцінювання військово-стратегічних умов,,,
оцінка збройних сил,аналіз армійських можливостей; оцінювання бойової сили,,,
розвідувальна оцінка (Роц),аналітична оцінка розвідки,,,
замисел розвідки,план розвідки; стратегія розвідки,,,
заявка на розвідку,запит на розвідку; розвідувальний запит,,,
звітний інформаційний документ,звітний документ; інформаційний звіт,,,
ініціативний інформаційний документ,пропозиційний документ; ініціативний звіт,,,
інформаційна довідка,інформаційний звіт; довідковий документ,,,
інформаційний документ,документ з інформацією; інформативний звіт,,,
інформаційно-аналітичний документ,аналітичний документ; інформативний звіт,,,
картотека командного складу противника,досьє противника,,,
аналіз людських мереж (в інтересах розвідувальної діяльності); АЛМ,мережевий аналіз,,,
аналітик (у воєнній розвідці),розвідувальний аналітик,,,
збір розвідувальної інформації,збирання даних,,,
знеособлення розвідувальної інформації,анонімізація даних,,,
інформаційно-аналітична діяльність (у воєнній розвідці); ІАД,аналітична робота,,,
інформаційно-аналітична робота; ІАР,інформаційний аналіз,,,
інформаційно-довідкове забезпечення,аналітичне забезпечення,,,
інформаційні матеріали; ІМ,аналітичні дані,,,
інформаційний потік,потік даних,,,
інформаційно-пошукова робота,робота з пошуку інформації,,,
інформаційне рішення,аналітичне рішення,,,
інформаційна робота; ІР,аналітична діяльність,,,
людська мережа,соціальна мережа; група контактів,,,
поточне оперативне інформаційне забезпечення,поточна інформаційна підтримка,,,
інформаційно-аналітичне забезпечення (у воєнній розвідці),аналітична підтримка,,,
розвідувально-інформаційне поле (воєнної розвідки); РІП,інформаційний простір розвідки,,,
розвідувально-інформаційна робота; РІР,аналітична робота з розвідки,,,
тематичне інформаційне забезпечення,спеціалізоване інформаційне забезпечення,,,
цінність розвідувальної інформації,цінність отриманих даних,,,
військово-технічна інформація,технічні дані військового характеру,,,
воєнно-наукова інформація,наукові дані у воєнній сфері,,,
воєнно-політична інформація,політичні дані воєнної сфери,,,
воєнно-економічна інформація,економічні дані воєнної сфери,,,
інформація агентурної розвідки,дані агентурної розвідки,,,
інформація з відкритих джерел,дані з публічних джерел,,,
інформація з екологічних питань,екологічні дані,,,
інформація оперативна,оперативні дані,,,
інформація про розвідувально-підривну діяльність спеціальних служб,дані про підривну діяльність,,,
інформація про незаконну торгівлю зброєю та технологіями її виготовлення,дані про незаконну торгівлю зброєю,,,
інформація про незаконний обіг наркотичних засобів,дані про наркоторгівлю,,,
інформація про міжнародну організовану злочинність і незаконну міграцію,дані про злочинні угруповання та міграцію,,,
інформація про збройні сили,відомості про армію,,,
інформація про оперативну обстановку,дані про ситуацію,,,
інформація про об'єкт (розвідки),дані про ціль,,,
інформація про терористичну діяльність,дані про терористичні угруповання,,,
інформація технічних видів розвідки,технічні дані розвідки,,,
розвідувальна інформація тактичного рівня,тактичні дані; тактична інформація,,,
спеціальна (розвідувальна) інформація,особлива інформація розвідки,,,
джерело розвідувальної інформації,джерело даних,,,
джерело розвідувальних відомостей розвідувальних матеріалів,джерело відомостей,,,
відкрите джерело інформації,публічне джерело,,,
випадкове нерегулярне джерело (розвідувальної інформації),спорадичне джерело,,,
конфіденційне закрите джерело розвідувальної інформації,таємне джерело,,,
інформативність джерела розвідувальних відомостей,надійність джерела,,,
контрольоване джерело (розвідувальних відомостей),підконтрольне джерело,,,
неконтрольоване джерело (розвідувальних відомостей),некероване джерело,,,
опосередковане джерело розвідувальних відомостей,посереднє джерело,,,
оцінювання джерела розвідувальних відомостей,аналіз надійності джерела,,,
офіційне джерело інформації,державне джерело,,,
пряме джерело розвідувальних відомостей,пряме джерело,,,
повністю надійне джерело розвідувальних відомостей,абсолютно надійне джерело,,,
здебільшого надійне джерело розвідувальних відомостей,достатньо надійне джерело,,,
відносно надійне джерело розвідувальних відомостей,частково надійне джерело,,,
не завжди надійне джерело розвідувальних відомостей,ненадійне джерело,,,
ненадійне джерело розвідувальних відомостей,сумнівне джерело,,,
джерело розвідувальних відомостей з невизначеною надійністю,джерело з невідомою надійністю,,,
інформаційна взаємодія,обмін інформацією; співпраця,,,
інформаційний запит,запит даних; прохання інформації,,,
інформаційний орган підрозділ,інформаційна установа; аналітичний підрозділ,,,
інформаційно-аналітичний орган підрозділ,аналітичний центр; аналітична служба,,,
оцінка стану інформаційно-аналітичної діяльності,оцінка ефективності аналізу,,,
план інформаційно-аналітичної інформаційної роботи,план інформаційної діяльності; графік аналітичної роботи,,,
розвідувально-інформаційне завдання,завдання збору розвідданих; інформаційне доручення,,,
накопичення,збір; нагромадження,,,
облік,реєстрація; контроль,,,
первинне вивчення,попередній аналіз; початкове дослідження,,,
систематизація,упорядкування; класифікація,,,
узагальнення,резюме; синтез,,,
"обробка (розвідувальних даних, відомостей, матеріалів)",аналіз даних; переробка інформації,,,
первинна обробка,попередня обробка; первісний аналіз,,,
часткова обробка,неповний аналіз; частковий розгляд,,,
повна обробка,повний аналіз; детальне дослідження,,,
оцінювання,аналіз; визначення,,,
зіставлення,порівняння; співставлення,,,
аналіз,дослідження; розбір,,,
інтеграція,об'єднання; включення,,,
інтерпретація,тлумачення; роз'яснення,,,
прогнозування,прогноз; передбачення,,,
групова розвідувальна ознака,колективний індикатор,,,
індивідуальна розвідувальна ознака,персональний індикатор,,,
опосередкована розвідувальна ознака,непрямий індикатор,,,
пряма розвідувальна ознака,прямий індикатор,,,
розвідувальна ознака оцінки,індикатор оцінки,,,
розвідувальна ознака прогнозування,індикатор прогнозу,,,
розвідувальна ознака розпізнавання,індикатор ідентифікації,,,
актуальність розвідувальної інформації,актуальність даних; свіжість інформації,,,
випереджувальна розвідувальна інформація,попереджувальні дані,,,
дуже актуальна розвідувальна інформація,дуже свіжа інформація,,,
актуальна розвідувальна інформація,свіжа інформація,,,
посередня розвідувальна інформація,середньої якості дані,,,
неактуальна розвідувальна інформація,застаріла інформація,,,
важливість розвідувальної інформації,значущість даних,,,
розвідувальна інформація першої категорії важливості,найважливіші дані,,,
розвідувальна інформація другої категорії важливості,дані середньої важливості,,,
розвідувальна інформація третьої категорії важливості,менш важливі дані,,,
достовірність розвідувальної інформації,надійність інформації,,,
достовірна розвідувальна інформація,перевірена інформація,,,
імовірна розвідувальна інформація,можлива інформація,,,
малоймовірна розвідувальна інформація,недостовірна інформація,,,
сумнівна розвідувальна інформація,сумнівні дані,,,
недостовірна розвідувальна інформація,фальшиві дані,,,
розвідувальна інформація невизначеної достовірності,невизначена розвідінформація; інформація сумнівної надійності,,,
дезінформація,хибна інформація; спотворення даних; інформаційна пастка,,,
повнота розвідувальної інформації,обсяг розвідінформації; завершеність даних,,,
повна розвідувальна інформація,вичерпна розвідінформація; завершені дані,,,
достатньо повна розвідувальна інформація,адекватно повна розвідінформація; достатньо завершені дані,,,
часткова розвідувальна інформація,неповна розвідінформація; часткові дані,,,
недостатня розвідувальна інформація,брак розвідінформації; неповноцінні дані,,,
ступінь впевненості в аналітичних судженнях,рівень довіри до суджень; аналітична впевненість,,,
високий ступінь впевненості (в аналітичних судженнях),висока аналітична впевненість; значна впевненість в судженнях,,,
середній ступінь впевненості (в аналітичних судженнях),середня аналітична впевненість; помірна впевненість в судженнях,,,
низький ступінь впевненості (в аналітичних судженнях),низька аналітична впевненість; незначна впевненість в судженнях,,,
оцінка безпекового середовища,аналіз безпекової ситуації; оцінювання безпеки,,,
оцінка противника,аналіз ворога; оцінювання сил противника,,,
оцінка воєнно-економічного потенціалу,аналіз військово-економічних можливостей; оцінювання економічного потенціалу,,,
оцінка екологічної обстановки,екологічний аналіз; оцінювання екологічної ситуації,,,
рівень воєнної загрози,ступінь військової загрози; рівень небезпеки від збройних сил,,,
виклик,загроза; випробування,,,
загроза застосування воєнної сили,загроза збройного нападу; ймовірність використання армії,,,
аналітична записка,аналітичний звіт; аналітичний меморандум,,,
аналітичний огляд,оглядовий звіт; аналітичний аналіз,,,
журнал систематизації розвідувальних даних,журнал обліку даних; систематизаційний журнал розвідки,,,
звітна розвідувальна карта,карта результатів розвідки; карта звіту,,,
інформаційно-аналітична довідка,аналітичний звіт; інформативна аналітика,,,
каталог об'єктів розвідки,реєстр розвідувальних об'єктів; перелік об'єктів розвідки,,,
номенклатор розвідувальних ознак,перелік ознак розвідки; каталог розвідувальних ознак,,,
позатерміновий документ,несвоєчасний документ; документ поза термінами,,,
терміновий документ,невідкладний документ; важливий звіт,,,
паспорт загроз національній безпеці (у воєнній сфері),паспорт військових загроз; документ про загрози нацбезпеці,,,
розвідувальна оцінка; Роц,оцінка розвідки; розвідувальне оцінювання,,,
розвідувальне донесення,звіт розвідки; інформаційне донесення,,,
розвідувальне зведення,звіт з розвідки; інформаційне зведення,,,
розвідувальний брифінг; РБ,розвідувальна презентація; інформаційний брифінг,,,
геопросторовий об'єкт (en,geospatial): географічний об'єкт; просторовий об'єкт,,,
кодове позначення (en,nickname): кодовий знак; умовна назва,,,
постачальник розвідувальних даних (en,IMINT provider): постачальник даних розвідки; джерело розвідданих,,,
розвідувальна інформація (en,intelligence information): дані розвідки; інформація з розвідки,,,
розвідувальні дані про ціль (en,target information sheet): інформація про ціль; розвідувальні відомості про об'єкт,,,
своєчасність розвідки,швидкість отримання даних; актуальність розвідки,,,
сумісність (інтероперабельність) видової розвідки (en,IMINT interoperability): сумісність видів розвідки; інтероперабельність розвідувальних систем,,,
узагальнення розвідувальної інформації,агрегування даних розвідки; узагальнені дані розвідки,,,
цифрові зображення (en,digital imagery): цифрові фото; цифрові кадри,,,
кадр (en,frame): знімок; фото,,,
кут сканування (у космічній розвідці),кут огляду; радіус сканування,,,
панорамні зображення (en,panoramic imagery): оглядові зображення; широкі знімки,,,
спектральні зображення (en,spectral imagery): спектральні знімки; спектральна фотографія,,,
фокальна площина (en,focal plane): фокусна площина; площина фокусування,,,
аналіз зображень (en,imagery analysis): розбір знімків; аналіз фотографій,,,
космічний знімок,супутниковий знімок; космічна фотографія,,,
первинна дешифрувальна ознака,основний знак дешифрування; первинний дешифратор,,,
звітний документ космічної розвідки,звіт космічної розвідки; інформаційний документ космічної розвідки,,,
каталог об'єктів космічної розвідки,реєстр космічних об'єктів; перелік об'єктів космічної розвідки,,,
Військова медицина,армійська медицина; медицина збройних сил,,,
Медична обстановка,стан медицини; медичне середовище,,,
термінологічна стаття; терміностаття,словникова стаття; тлумачення термінів,,,
термін,поняття; визначення,,,
бойова стрілецька зброя,вогнепальна зброя; стрілецька зброя для бою,,,
навчальна стрілецька зброя,тренувальна зброя; зброя для навчання,,,
пристрілочна стрілецька зброя,зброя для пристрілки; калібрувальна зброя,,,
стрілецька зброя безперервної стрільби,зброя автоматичної стрільби; безперервна стрілецька зброя,,,
стрілецька зброя комбінованої стрільби,комбінована вогнепальна зброя; зброя з комбінованим режимом стрільби,,,
стрілецька зброя одиночної стрільби,одиночна зброя; зброя для одиночних пострілів,,,
стрілецька зброя серійної стрільби,серійна вогнепальна зброя; зброя для серійної стрільби,,,
автоматична стрілецька зброя (Нд. Самострільна стрілецька зброя),автоматична зброя; самострільна зброя,,,
неавтоматична стрілецька зброя,механічна стрілецька зброя; неавтоматична вогнепальна зброя,,,
самозарядна стрілецька зброя,автоматична самозарядка; напівавтоматична зброя,,,
авіаційна стрілецька зброя,зброя для авіації; вогнепальна зброя авіації,,,
бронетранспортерна стрілецька зброя,зброя для бронетранспортерів; вогнепальна зброя БТР,,,
корабельна стрілецька зброя,морська зброя; корабельна вогнепальна зброя,,,
ручна стрілецька зброя,піхотна зброя; ручна вогнепальна зброя,,,
танкова стрілецька зброя,зброя для танків; вогнепальна зброя танка,,,
автомат,штурмова гвинтівка; автоматична зброя,,,
гвинтівка,рушниця; довгоствольна зброя,,,
єдиний кулемет,універсальний кулемет; єдиний вогнемет,,,
карабін,скорострільна гвинтівка; короткоствольна гвинтівка,,,
кулемет,автоматична вогнепальна зброя; важка стрілецька зброя,,,
пістолет,короткоствольна зброя; вогнепальна зброя ближнього бою,,,
пістолет-кулемет,автоматичний пістолет; короткоствольний автомат,,,
ручний кулемет,піхотний кулемет; легкий кулемет,,,
снайперська гвинтівка,точна гвинтівка; зброя для снайперів,,,
станковий кулемет,кулемет на станку; кулемет на тринозі,,,
прилад зменшення рівня звуку пострілу (ПЗРЗП),глушник; звукознижувач,,,
прилад для безшумної та безполуменевої стрільби (ПБС),глушник; прилад для тихої стрільби,,,
бойова скорострільність,швидкість вогню; темп стрільби,,,
дальність ефективної стрільби,максимальна відстань стрільби; ефективна дальність,,,
подавлення противника (подавлення групи цілей),пригнічення противника; знищення ворога,,,
практична скорострільність,реальна скорострільність; дійсна швидкість стрільби,,,
ураження противника (ураження групи цілей),знищення противника; ураження ворога,,,
ураження цілі,знищення цілі; попадання по цілі,,,
бойовий патрон стрілецької зброї (бойовий патрон) (Нд. Штатний патрон),боєприпас; штатний патрон,,,
бойовий патрон стрілецької зброї зі спеціальною кулею (спеціальний патрон),спеціальний боєприпас; професійний патрон,,,
гвинтівковий патрон,патрон для гвинтівки; боєприпас для гвинтівок,,,
допоміжний патрон стрілецької зброї (допоміжний патрон),додатковий патрон; запасний боєприпас,,,
контрольний патрон стрілецької зброї (контрольний патрон),тестовий патрон; перевірочний боєприпас,,,
Інформаційна сфера,інформаційний простір; сфера інформації,,,
Інформація,дані; відомості,,,
Інформаційний продукт (продукція),інформаційний товар; інформаційна продукція,,,
Інформація з обмеженим доступом,конфіденційна інформація; обмежені дані,,,
Таємна інформація,секретна інформація; засекречені дані,,,
Службова інформація,офіційна інформація; інформація для службового використання,,,
Відкрита інформація,загальнодоступна інформація; публічна інформація,,,
Публічна інформація,загальнодоступні дані; відкрита інформація,,,
Масова інформація,громадська інформація; інформація для мас,,,
Дезінформація,неправдива інформація; маніпулятивні дані,,,
Інформаційна інфраструктура,інфраструктура даних; система інформації,,,
Критична інформаційна інфраструктура,основна інфраструктура даних; ключова інформаційна система,,,
Об'єкт критичної інформаційної інфраструктури,ключовий об'єкт інформаційної системи; важливий елемент інфраструктури,,,
Інформаційно-телекомунікаційна система,телекомунікаційна система даних; інформаційна телесистема,,,
Інформаційний простір,цифровий простір; інформаційне середовище,,,
Кібернетичний простір (кіберпростір),цифровий простір; кіберсередовище,,,
Інформаційна діяльність,робота з інформацією; діяльність з даними,,,
Суб'єкт інформаційної діяльності,учасник інформаційного процесу; оператор інформаційної системи,,,
Інформаційний процес,обробка інформації; процес обміну даними,,,
Інформаційна боротьба,інформаційне протистояння; цифрова війна,,,
Інформаційний удар,удар по інформації; цифрова атака,,,
Інформаційна операція,цифрова операція; операція з даними,,,
Інформаційно-психологічна операція,психологічна інформаційна атака; інформаційна маніпуляція,,,
Інформаційна кампанія,інформаційна акція; кампанія з даними,,,
Цільова аудиторія,планована аудиторія; цільові групи,,,
Радіоелектронний удар,електронна атака; радіочастотний удар,,,
Кібернетичний удар,кібератака; цифровий удар,,,
Інформаційний фон в інформаційному просторі,інформаційний фон; контекст даних,,,
Інформаційний виклик,цифровий виклик; виклик інформаційної безпеці,,,
Інформаційна загроза,цифрова загроза; загроза даним,,,
Кібернетична загроза,кіберзагроза; загроза цифровій безпеці,,,
Інформаційний вплив,цифровий вплив; вплив через інформацію,,,
Засоби інформаційного впливу,інструменти інформаційного впливу; засоби впливу через дані,,,
Технічний захист інформації інформаційних ресурсів,цифровий захист даних; технічний захист ресурсів,,,
Кібернетична безпека (кібербезпека),цифрова безпека; інформаційна безпека,,,
Кібернетичний захист,цифровий захист; захист від кібератак,,,
Загроза інформаційній безпеці держави у воєнній сфері,загроза державній інформаційній безпеці; загроза цифровій безпеці в армії,,,
Інформаційна безпека держави у воєнній сфері,цифрова безпека держави; захист державних даних у воєнній сфері,,,
Об'єкти інформаційної безпеки держави у воєнній сфері,об'єкти цифрової безпеки держави; об'єкти інформаційного захисту держави,,,
Інформаційна безпека Міністерства оборони України та Збройних Сил України,цифрова безпека МОУ; інформаційний захист ЗСУ,,,
Інформація воєнного характеру,воєнні дані; військова інформація,,,
Дані воєнного характеру,військові дані; дані військового характеру,,,
Комплексна система захисту інформації інформаційних ресурсів,система захисту інформації; комплекс інформаційного захисту,,,
Комплекс технічного захисту інформації,технічна система захисту; система захисту даних,,,
